Label,label_id
Epic,21
Paper Bag,1743
Merge,106
Barsuk,513
Sony,83
C/Z Records,5447
Epic Records / Immortal Records,8486
Curb,15287
CBS,3424
Skam,10837
Jive,785
Koch,1199
Columbia,103
BMG / Arista,10750
Arista,502
RCA,181
Portrait,6644
550 Music,2939
Rockville,5440
Domino,2
American,3625
Kill Rock Stars,33
Relapse,301
Matador,85
Sub Pop,40
Fat Cat Records,200
Philips,90
VHF,11815
Planet Mu,1821
Ruffhouse / Columbia / SME Records,5427
Vanguard,1472
L.M. Dupli-cation,21911
Young God Records,1504
Acony,1007
Asian Man,2705
Narnack Records,30848
"Sony Soho Square, Epic",10354
MUSICBLITZ Records,31036
Dago,5037
RCA / Latent,4396
Darla,1236
Grimsey Records,9083
"Star Trak, Arista",7395
Beggars Banquet Records,3650
Plug Research,2193
Paradox,21437
Roadrunner,606
"EMI, Columbia",3535
PeMa,29947
Columbia Records,3
Ruffhouse,14684
Drag City,75
Kranky,44
New West,233
Jive Records,8251
Granary Music / Yep Roc Records,30021
Epic Records,6563
Hydra Head Records,611
Deconstruction Records,9087
Velocette,11034
Sony UK,18900
"Rilo, Barsuk",11626
dBpm,1989
5 Rue Christine,1093
Ajax,11756
Absolutely Kosher,260
Aware / Columbia,30705
Dim Mak,2008
Mo' Wax,2615
Tiger Style,9706
Arista Records,5547
Relativity Records,8366
Saddle Creek,50
Merge Records,6
LaFace / Arista,2157
Hieroglyphics Imperium,9126
RJ's Electrical Connections,6482
Last Gang,1245
550,2940
Fire,2518
"Columbia, SME",3177
"Asylum, Atlantic",25962
Spitfire,5126
Barak Records,5734
E1,11330
BPitch Control,5096
Nettwerk,1636
Morr Music,1273
"Back Yard Recordings, Kill Rock Stars",2631
Young God,389
Captured Tracks,1348
Beggars Banquet,214
Xemu,6964
"Harvest, Columbia",3539
Napalm,3495
Restless / Enigma,6796
Alias,3641
Restless,2033
Fat Wreck Chords,1374
In The Red,184
2062,12245
Robotic Empire,6376
V2,410
Nuclear Blast,3653
Now-Again,19551
Dovecote,1280
"JDub, Epic",9089
SYR,20088
Ace Fu,355
Loud/Columbia/SME Records,1218
Stones Throw Records,11509
Lo Recordings,23273
Astralwerks,57
RCA Victor,4308
Virgin EMI,7165
Kuckuck,20265
PIAS,4181
Recital,5732
Emperor Jones,3045
Thrill Jockey,86
Temporary Whatever,15317
Stones Throw,336
J-Records,1022
Razor Sharp Records,4510
Hansa,10321
Metal Blade Records,5485
Seeland,13019
SST,3760
Spitfire Records,5125
LaFace,3693
Global Symphonic,1301
Touch & Go,798
Chapter One Entertainment,19380
Entertainment One,2545
Rough Trade,71
Projekt,17424
4AD,36
Aurora,4820
"Ill Will, Columbia",4961
Coyote,13142
Touch and Go,3082
YELLOWELECTRIC,25091
Ashmont,1377
Roc-a-Fella,4781
Flameshovel,6528
Polyvinyl,312
BMG International,16631
Sony BMG,118
Alternative Tentacles,3683
Sonig Records,15419
Yep Roc / Simian,476
M3 Macmil Music,11571
BMG,4262
Morr,3658
In the Red,1308
SuperEgo,2956
Animal World,1300
Neurot,3680
Backwoodz Studioz,3365
Slumberland Records,11
"Cicero Recordings, Ltd.",5035
Thirsty Ear,5891
"Tinker, Scratch",7663
OM,20416
Ghostly International,1475
Thirty Tigers,1
Magic Bullet Records,7147
Deltasonic,1603
Duck Down,3130
Cult / French Kiss,29982
"Interscope, XL",294
The Militia Group,7648
"We The Best, Epic",25313
Blood,17247
E1 Music,11337
ABB,11311
Warner Music,5160
"Merge, Track & Field",12043
Shitkatapult Strike,3929
Krian,4670
Yep Roc,876
Red Ink,125
"Merge, Bud Fox, Haldern Pop, Dew Process",5047
Barsuk Records,10429
"Arista, Mushroom",6011
Twisted Records,17760
A-Zap,6450
Creation Records,5253
Lidkercow Ltd,1360
Tonequake Records / Burnside Records,9999
Gravitation,604
Highwheel,6090
Slumberland,482
ATO / Rough Trade,12192
Holy Mountain,6241
Lewis,375
Dark Descent,8337
Bomp!,2053
The End,1517
"Funk Volume, Empire Distribution",7027
Warner Bros.,138
Northern Spy,4058
Tiny Engines,7888
"T-Neck, Epic",14790
Luaka Bop,327
Relapse Records,1225
Duckdown,1831
Anodyne,31066
Blackground/Jive/BMG Records,12249
Atlantic,354
Sony Records,8365
eOne Music,8245
Fat Possum,4
"Jive, 20-20",10136
Topshelf,6225
Lo,10698
ATO Records,621
"Three Gut Records, 3 Syllables Records",11797
Trouble in Mind,2269
Paper Bag Records,914
Sensibility,25776
Strange Famous,8804
Shrimper,1741
Young Baby Records,9355
A,1147
Metal Blade,2325
"Barsuk, My Dad",30760
"Interscope, Headhunter, Swami",9609
Strange Music,1955
Machine Entertainment Group,21353
Sinderlyn,11038
Tankcrimes,8174
Immortal / Epic Records,3617
Sick Wid It,7498
Communion,3963
Relentless,7424
Cooking Vinyl,1505
Kscope,152
Windfall,22114
Gee Street/V2/BMG Records,8703
Don Giovanni,1590
Anticon,677
Caldo Verde,1282
Revelations Records,19284
Reprise,17
Mayhem,5124
Sunday Best / Strange Famous,6930
Immortal / Epic,3616
Badman,3815
Artemis Records,8246
Asylum,3982
Arista/La Face,456
Ribbon,1995
Foreign Exchange Music,6399
PRhyme,11438
Sony Music,9057
Metal Blade / earMUSIC,9573
LKC,21632
Hush Records,566
Double Double Whammy,7911
Century Media,2801
Dualtone,7088
Nard Wuar,20164
One Little Indian,1612
ATO,31
Pasha,18840
Suicide Squeeze,1229
J,4935
My Dad / Barsuk,30059
Bendo,21095
Young Black Brotha,25765
Capricorn,4672
Virgin,459
"Ferret, Roadrunner",4724
Six Degrees,2340
Triple Crown,3326
Western Vinyl,25
Kompakt,288
Mojo,19277
"Death Row, Interscope, Priority",3263
Type,484
12k,11277
Gulcher Records,1261
Asthmatic Kitty,357
Cavity Search,4991
Trouble In Mind,3832
Joyful Noise,2566
Nine Yards Records,11447
Bpitch Control,32
JCOR,15534
TBD Records,6514
Redeye,1892
"Upside, Rough Trade",6698
Ruth St. Records,29160
BMG Music Spain,22650
Hypnotize Minds / Select-O-Hits,6013
E1 Music / Housecore / Century Media,5127
Relativity,3075
Fat Cat,531
Sacred Bones,1988
Carrot Top,944
Capitol,141
"ATO, Ark",9977
Eternal Yip Eye Music,7985
Smalltown Supersound,658
Tough Love / Slumberland,3514
Wreckshop,16725
V2 Records,3648
Jamla/Duck Down Records,6838
Woodsist,811
Volt,4799
Killer Pimp,418
ATP,158
Clear Label,7995
Audio Eagle,32154
SONY BMG MUSIC ENTERTAINMENT,22981
Sprint,14891
Ruff House,12631
Merge / City Slang,2294
Undertow Music,32179
GTO,17372
Totally Gross National Product,2458
Feel Good All Over,11221
Beats In Space,21875
Allegiance Records,7364
Artemis,13433
"8ft. Records, 11 Records",15837
Frenchkiss,105
Triple Crown Audio/Endearing,3258
Revive Records,6150
"Arista Nashville, 19",7274
75 Ark,5578
Goner,1645
Rostrum,5066
Taang! Records,17076
Ingrooves,29311
Carpark,23
Poor Boy Records,30038
Mello Music Group,3334
twosyllable,13954
Warner,4214
Act Music + Vision,9760
Web of Mimicry,22119
"Epic, Syco",11594
Supply and Demand,3038
Under One Flag,13379
Upbeat,1675
Columbia â€Ž,23473
Righteous Babe,363
"Matador, Merge Records, Flying Nun Records",32085
Fake Four,2451
Quality Hill,1716
Good Mountain,11816
Javotti / 3D,1722
Megaphonic,5204
"Doggystyle, EMPIRE",20155
Warner Bros,313
"Island/UMG, Yep Roc Records",577
Straight Records,21220
Innovative Leisure,2309
Yep Rock,1266
Damaged Goods,31560
Columbia / Sony Music Distribution,8070
Slumberland / Tough Love,3399
Nihjgt Feelings,5350
DSFA Records,8888
Capitol Records,9
"Guided By Voices, Inc.",21884
Tompkins Square,915
1 Deep Entertainment,21751
"JYP Entertainment, Republic",28312
Cherry Red,2238
Contender,23137
2nd Story Sound,2574
Zoo Entertainment,3384
Bad,5381
RuCo Inc.,15289
Eleven Seven,7721
Mad Decent,2689
P.W. Elverum & Sun,183
"QN5, L.A. Underground",8454
Keeled Scales,22517
Magna Carta,24396
Legacy,8972
RCA Records,19
So So Def,15130
"Candlelight, Profound Lore",7872
Different,2786
Translation Loss Records,5910
La Face,428
No Sleep,3444
Heavenly,437
Straight,4105
Sargent House,1185
Profound Lore,1976
Hollywood / Good,7009
Pompeii,1941
Raven Marching Band,990
Ralph Records,15475
Colombia,9189
"Jive, Zomba",4060
Sun Ark,24201
Beyond Records,30438
Swell Records,9954
Elektra,1616
Secretly Canadian,13
Peaceville Records,5451
Columbia/Red Ink,2680
Armageddon,4455
"Lights Music, Last Gang",7482
LO-MAX Records EMI,11806
Nomark,25145
Ghostly,1464
Entertainment One Music,2239
Big Scary Monsters Records,11849
Slumberland / Memphis Industries,2450
Peacefrog Records,21675
Asian Man Records,4065
Warm Records,1328
We the Best,6596
Ye Olde,29441
Odd Future,2219
Barsuk/Elsinor,1859
Matinee,22047
Brick,3980
Carpark Records,1412
Matador / Domino,4914
TBD,1467
Taang!,16861
Nonesuch,237
Delmore Recordings,30540
Great Crap Factory,29786
Castle Face,808
"RCA, Kemosabe",20738
Light Organ Records,5604
Almo Sounds,5163
Durtro,9384
Modern Records,10771
Hyperdub,289
Mummy / Stones Throw,4931
GBV,29510
Strange Famous Rec,16729
Death Row / Interscope / Atlantic,3936
All City/Koch,12696
Crosstown Rebels,30689
Epic / Immortal,3621
To Whom It May Concern/Co-operative Music,2704
Pocket Kid Records,13524
Scotti Bros. Records,25604
Central Control,3014
"Dirty Science, Fat Beats",15174
Infinity Cat,5896
Solid State,3492
To Whom It May Concern,5078
Light in the Attic,3142
Jester Records / Kscope Music,7322
Aftermath,814
Open Bar,4953
Autumn Tone,6977
Shake It,13349
Just Music,15480
Arista Nashville,951
Bathetic,2933
Ba Da Bing,1628
Westbound,4288
Moribund,17884
Eighteenth Street Lounge Music,3802
"Atlantic, Roadrunner",5476
Fat Beats,1650
No Sleep Records,8077
"Fueled By Ramen, Atlantic",20098
Profound Lore Records,6369
SST Records,270
"Arista, Cheeky",4736
10p Records,4012
Babygrande,5467
Bella Union,339
Hi Fi,30405
E1 Records / Ne'Astra Music Group,5733
GBV Inc,5419
Arts & Crafts,371
Self-Released,461
"Cheeky, Arista",4735
Bauhaus Music / Cooking Vinyl,8372
In the Red Records,92
Neurot Recordings,3189
Badman Recording Co.,30917
Enterteinment One Music,9758
Play It Again Sam,950
Relativity / Epic,18754
LM Dupli-Cation,7096
Holidays for Quince,29684
Garrett,12189
Andmoresound,10332
"Anticon, Alien Transistor",7886
Just Sunshine Records,16928
One Records,2667
Young Turks,2665
Widespread,31440
Work Song,7653
Mahogani,7939
Ye Olde Records,30695
Free People,3054
Runt,2875
"Rough Trade, RCA",453
Felte,3854
Chimera Music,896
Music For Nations / Relativity,5455
Saint Marie,3999
Dirty Version,5833
Gawk,22428
Rainwater,4609
Honor B4 Money,31055
RBC,10160
Nature Sounds,131
Columbia / Aware,809
Iron Works,5782
SVART,7075
Magazine,29493
Computer Ugly / Fat Beats,6533
Georgiana,30014
Anti,108
Last Kings,13826
Legacy Recordings,7177
"EMI, Parlophone",6617
Luaka Bop / V2,11259
Signature Sounds,1060
Deathwish,5013
CMNTY CULTURE,28497
"LaFace, Jive",5149
Topshelf / Bridge 9,12365
Peek-A-Boo,5660
Rhymes of an Hour,5730
No Quarter,2347
American Laundromat,11546
"Island, ZoÃ«",30593
Yep Roc Records,26493
Spinning Top,15219
Modern Outsider,5426
The Mezzotint Label,5387
The Spheres,8087
Universal Music Canada,11498
37d03d,26625
HLR,29530
Epic / Interscope,6912
Cascine,3148
"Fly Eye, Columbia, Startime",3795
Rotten,15073
Paradise Bachelors,29993
Tbd Records,29172
Hammock Music,3481
"Lil Lou, Warner",25490
TEN/Kemosabe,8160
Armed,30592
TDE,7726
We Were Never Being Boring,12804
Almost Gold,1131
"Death Row, Interscope",3903
"Sparro, Inc.",27831
ESL,8013
Drunken Fish,4814
Ostgut,66
"Deconstruction, Mushroom, Arista",7896
Glitterhouse,6070
Deep Elm,11413
Loud Records,5571
Heavenly Records,13100
Jagjaguwar,5
Idaho Music,22860
Embassy Productions,12887
Driftless,6931
UNited Daries,4440
Javotti Media,7255
Names / ATO,3900
"Sonic Cathedral, Slumberland",29926
Rabble Rouser,12066
Captured Tracks/Bella Union,4593
Constellation Records,6610
Loud/RCA,25345
Catsup Plate,203
Misra Records,211
ABB Records,6762
Constellation,828
"Merge, Domino",2619
Smells Like,2874
"Lindseystomp, Decca, Universal",8494
Combat,4406
Indianola Records,7116
EMI / Columbia,3544
Sumerian,3418
Tonequake,9998
"eOne, LilyDog",13723
"The Phantom Entertainment LLC, EMPIRE",27193
"Avex, Thrill Jockey",9824
Artemisia,8765
Lobster Records,9745
E1 Music / Roadrunner Records,30206
300,13993
Endless Flight,31460
No Rest Until Ruin,13831
RVNG Intl.,2423
"Proper, Scarlet Letter",11580
Ace Fu Records,15646
Banjodad,9131
ATO / Prawn Song,9254
Boner,4650
Mom + Pop,1267
RVNG INTL,28062
"Columbia, Mad Decent",10920
Infinite Best,1653
Bludgeon Riffola,14946
Loud/RCA/BMG,1219
Daft Life Limited,4196
Caroline International,22040
Warner Bros. / Machine Shop,8362
Death Row / Interscope,3937
"Fire, GBV Inc.",7817
Guided by Voices Inc.,2344
Tokoloshe,8966
"ESGN, EMPIRE",15188
CBS / Columbia,13647
"Davido Worldwide, Sony, RCA",27246
"Helium 3, Atco",1933
Peaceville,2943
Third Worlds,6894
IGC / iHipHop,12053
Revox,11856
Goofin',20745
Up,2852
LAUREN RECORDS,27007
Ode / A&M,18945
The Null Corporation,521
AKAI Music,13030
RCA Nashville,4737
Rise,5353
Jive Records / BMG,8253
Partisan,1354
Atco,508
XL,132
Family Productions/Columbia,9588
Signature Sound,32057
Birdman Records,4642
Zomba,11033
Arbutus,1652
Sussex,5626
Dirty Hit,7891
Ostgut Ton,11515
"Merge, Dead Oceans",13427
J Records,12655
"Earstorm, Big Beat",6958
Hypnotized Minds,14529
Gypsy Boy,31117
Atco / Albert / EMI,5284
Elektra Records,274
Windham Hill,24583
Membran,14964
Island,22
Private Music,15940
Pole,31528
Italians Do It Better,2517
Steel Wool,15668
Third Man,100
Alive Naturalsound,8937
High Beam,15332
Dine Alone,5504
"Columbia, RCA",15154
Ribbon Music,2377
Jazz Rock,19090
Cotillion,3885
Scat Records,8527
HUB,12911
Serjical Strike,24048
Mass Appeal,9972
Righteous Babe Records,30651
Ba Da Bing!,918
AGAINST GIANTS,24910
"Music for Nations, Kosh",24531
Prosthetic,1749
Scatt,2614
Tommy Boy,4767
EastWest / Albert / Epic,5285
International Anthem,17370
Albert,3787
Albert Productions,5274
ATCO,5276
eOne / Good Fight Music,10404
"Jive, BMG",3267
East West,4757
KScope,14851
earMUSIC,18161
Gilla House,15194
"Cleveland International, Epic",10275
Asphodel Records,17792
Rough Trade / Sire,3808
Escapi Music,5260
"Volt, Atco",4801
Internal Affairs,15784
Kirtland,1599
Red Bull,5473
"Mom+Pop, Marathon Artists, Milk!",22378
Mule Musiq,8855
The Flenser,8028
Tri Angle,2099
J & R Adventures,30468
"Demigodz, Dirty Version",9098
Bayonet,12830
Woodist,15741
"V2 Records, Yep Roc Records",569
"Blood Money, eOne",8946
Ruthless,4369
Dark Descent Records,10913
Mad Science,165
Innervisions,11203
V2 / XL,340
POW,15974
Normative,12279
XL Recordings,69
Loud / RCA / BMG,6780
Tolotta Records,8520
"Frenchkiss, Columbia",6172
RCA / Hydra Head Records,7119
Cantora,1640
Vendlus Records,7437
"Young God, Mute",16657
Failure,12880
Dolly Records,8688
Fortuna,1632
Open Wide; Columbia Nashvile,8797
Water Music,12352
Neue Meister,15757
Universal,55
E1 Entertainment,15628
Underwater Peoples,1877
Eastern Conference,6493
Rat Pak,31666
Psycho+Logical-Records,18042
Chesky,31842
ZoÃ«,30392
Father/Daughter,11724
French Kiss / Pendu Sound,5603
Big Dada,5365
Luke Records,8273
Sub Pop / City Slang,7194
Ipecac,52
Self-released,254
"Mood Muzik, EMPIRE",18224
Revelation / Epic,4878
Black River,14614
"PIAS, Heavenly",16915
Memphis Industries / Kill Rock Stars,30153
Absolutely Kosher Records,22780
Volcano Entertainment,3386
Break World,12408
Hardly Art,1828
Planet Mu Records,11375
"Slaughter Gang, Epic",20685
Empire Distribution,8626
Capitol / EMI,255
"Parlophone, Capitol",253
Glass Air Records,7799
J / Allido,11335
Pendu Sound,14352
Star Trak,325
Terror Squad,6594
Silver Bow,20793
Rhymesayers,888
"BEP, Epic",28580
"YG, KT",8146
311,8045
Black Market Activities,3417
eOne / Nuclear Blast,9345
FOLLOWSPOT,15491
20 Buck Spin,13527
Single Lock,7941
Warner bros,8127
Sony Music Entertainment US Latin LLC,25917
Last Gang Records,74
Hometapes,794
RabbleRouser,32015
Rinse,1727
Jam Down Records,24570
Dead Oceans,12
YG,10293
Nelstar,18747
"Saint, Columbia",18351
Songs of the South,32020
Music For Nations / Metal Blade,5453
Axis,4849
Cooking Vinyl Records,10693
ISO / Columbia,3558
Epic Records / CBS Records,9654
