Label,label_id
Jet Records,9657
Blood Music,14245
BMG U.S. Latin,9859
Night Bloom,20452
Paradise of Bachelors,4256
"True North, A&M",22246
Orindal,9240
Vroom Vroom,16206
"Think It's a Game, Lucci",20024
Atlantic Records,4562
Mello,12618
Deaf Records,10740
Thrill Jockey Records,30500
"300, Quality Control",19066
Manimal Vinyl,3686
InsideOutMusic,17882
East Side Digital,18185
Fueled By Ramen,879
Mama Bird,22145
GNDWire,19343
Mayer Music,9549
Parlophone,590
Blue Corn,31987
Rykodisc,7526
Original Signal,1156
Southern Lord,117
"Phonogenic, Sony UK",20881
"Blanco y Negro, Def American Recordings",3477
Blanco y Negro,3478
Polydor,877
Shanachie,11906
Amorphous,17234
Mute,147
Shaytan,20972
Paradise Of Bachelors,19519
Doomtree,1625
Loveâ€™s Way,17431
Matador Records,20
#Merky,19415
"Sub Pop, Flemish Eye",9711
"Musex, BMI",19146
Undertow,18940
File Under: Music,30884
Will,4501
Mack Avenue,8458
Carrot Top Records,11565
Wishart Group,19910
BMD Fox Records,8098
"GBV, Inc.",19341
Zero Hour,5778
Alive Records,8992
Strange,12982
"Royal Mountain, Sub Pop",20796
Brain Records / Portrait Records,8848
Merge / Rough Trade,386
Yep Roc/Simian/Elephant 6,1037
"H20, Empire",19444
RCA Records / Portrait Records,8846
Fool's Gold,2142
East West / Koch,11883
Deep,17677
Numero Uno,20975
Fueled by Ramen,2960
Zoo Music,1775
Enigma,2993
DÃ©cor,8471
Smiley Miley Inc.,14669
Honeycomb Hideout,32025
Rocket #9 Records,8525
Halo Records,8523
Black Butter,20277
Sony Latin,20431
"Clockwork, Full Mettle",20256
Grand Jury,9007
Chimera,3012
Five Seven,9295
EMPIRE,20248
Procrastinate! Music Traitors,17623
Temporary Residence,303
Hopeless,3240
"Innovative Leisure, Timetable",20581
Morning Records,7100
Guided By Voices,29354
SideOneDummy,1978
WEA International,20504
Text,6464
"Bad Vibes Forever, EMPIRE",20917
"Thirty Tigers, We Buy Gold",22148
"First Generation Rich, EMPIRE",22198
Roswell/RCA,4556
Eclipse Records / Beautiful Happiness,5786
Wegawam,21373
Prospect Park,3501
Run for Cover,7315
"LaFace, Arista",5650
Get Low,9462
Vulf,15072
Box of Cedar,1822
W.25TH,21155
Oh Boy,14319
Uovooo,18086
Bonsound,12611
"88rising, EMPIRE",21614
Daptone,1462
RidingEasy,13005
"Stretch, Ropeadope",20643
Mille Plateaux,986
Suitcase Town,7368
Stockholm,11427
Gull,15121
Lucky Number,3849
Ernest Jenning Record Co.,27641
"Rabid, Mute",21579
FPE,17156
Bloodshot,443
Jiaolong,21426
eOne,4038
Ode,5106
Guerrilla Funk,6776
Bossier City,21549
"Sunday Best, PIAS",19670
Silver Age,18476
"Last Kings, EMPIRE",22165
Elektra / Mute / Sub Pop,11040
Lionboy,15258
EMI,311
"Aural Apothecary, Columbia",21979
Schoolkids,21873
Equal Vision,112
Okrahoma,7752
Deathwish Inc.,3366
Communicating Vessels,17458
Parlophone/Atlantic,7977
"All We Got, Atlantic",21995
"Syco,Sony BMG,J",9335
"Disruptor, Columbia",15178
"RCA, B-Unique",23294
Latency,22341
"Fat Possum, Bella Union",23292
Wu Music Group / Koch,9307
Koch Records / JVC Records,9305
Artoffacts,21661
Regain Records,7754
Warner Nashville,17044
"Third Man, Columbia",22045
Scarred For Life,23246
Absentee,22700
Just Sunshine,19114
Turnstile,1742
"Columbia, Epic",5790
Rabid,58
Immune,30908
"300 Entertainment, Rich Forever",22820
"Sony, Epic",6468
Twisted Elegance,20043
Beatnik,27285
Psychic Data,23598
"Phantasy Sound, Mute",22134
FAMM,22957
Capricorn Records,13012
Mixpak,8911
Small Stone,15526
Zelig,23316
Umor-Rex,20408
"Vertigo, Warner Bros.",5181
L.A. Club Resource,17838
Sister Polygon,18452
Aimless,25392
"Secretly Canadian, Tri Angle",22546
Reprise Records,98
Artisan Era,25851
"Fat Possum, Mama Bird, Loose",22048
Closed Casket Activities,19579
Forty Below,19530
300 Entertainment,19099
Virgin Records,97
SKiN GRAFT,20372
"Sire, Warner Bros.",4340
Mom+Pop,3022
Gnomonsong,1627
Load,374
Prosthetic Records,6940
Sony Music Australia,12326
"Young Stoner Life, 300",25085
Imago,11817
Beyond Beyond is Beyond,13762
Jet Set,405
Season of Mist,1286
Notenuf,4933
12hunna,11460
"Epic, E1",32132
Burger,11944
FatCat,199
Chess Club,18460
"Atlantic, Virgin",6028
Fire Talk,23116
BigHit Entertainment,25366
"City Slang, Merge",24695
Compass,19059
"Western Vinyl, Bella Union",9757
Wonderlick,19889
Healthy,20577
Afternoon,13730
"HevyDevy, InsideOutMusic",23795
"RCA, 19",23293
Three Lobed,15207
Hydra Head,671
Sony LatÃ­n,25589
Latent,23030
"Crush, Atlantic",18178
CN,17737
3DOT,25084
Warner Bros. UK,23660
"300, Glizzy Gang",25702
Q Prime,3632
"Artistry, Warner Bros",25448
Pepper / Jive Electro,12721
Rad Cult,3020
UNFD,17834
God?,24519
Atlantic Nashville,14795
New Machine,14096
Pure Noise,8968
Joy Void,17887
"SO Recordings, Silva Screen",23584
Clean Slate / Work,2707
Alligator,32159
WeDidIt,23308
Cabin 24,2353
Golden Child,21062
"Blue Chair, Warner Nashville",23560
Mint,11798
"Double Double Whammy, Don Giovanni",11181
Run For Cover,8556
Griselda Records,26128
"REMember, Warner Bros.",23525
Mega Collider,13653
Female Energy,26129
"RCA, Question Everything",25576
"Question Everything, RCA",25719
DFA,1792
Hot,12429
Sony Music Latin,11868
Flying Nun,13226
"Slash, Warner Bros.",14570
Slash,3461
Language of Stone,1426
"Columbia, Warner Bros.",4295
New West Records,212
Interscope,10
Freida Jean,23703
Grouch,26425
Trustkill Records,19563
Sacred Bones / Bella Union,6882
Weathermaker,4172
Warner Bros. Nashville,13002
B-Boy,4472
"Easy Eye Sound, Nonesuch",19942
"Secret Songs, Last Gang",23731
Dualtone Music Group,2650
Samedi,24067
Funk Volume,9171
"Maverick, Reprise",2782
Lonely Astronaut Records,30960
Proper,30315
Pytheas,14648
InsideOut,3494
Tresor,3318
"Epic, Grand Hustle",14633
anticon.,491
Scumgang,24462
"Mozzy, EMPIRE",21064
Warner Russia,24234
Empire,18467
Balley,19497
"What A Music, Parlophone, Big Beat, Atlantic",23842
"Little Tokyo, Sony UK",24065
Beyond Beyond Is Beyond,23786
Winspear,20954
"Young Mary's, Thirty Tigers",23989
PAN,3292
Young God / Mute,11238
Glizzy Gang,24235
anno,23748
Snakepit / Roadrunner,24139
"Big Persona, 88 Classic, RCA",26168
Blue Raft,24676
felte,18664
Columbia/ Red Ink,568
Tender Loving Empire,6373
88rising,23581
Kaw-Liga,16723
"Aftermath, 12 Tone",24189
Suicidal,17487
Rhino,2830
Never Broke Again,23004
"I'm Poppy, Mad Decent",23967
Napalm Records,4860
"Fat Possum, Cult",24018
Golden Chil,26230
"Polyvinyl, Liberation",24466
Volcano,2914
XL / Maverick,3427
"Vamplife, Heatmakerz, EMPIRE",26020
Sumerian Records,7346
Joytime Collective,23347
The Leaf Label,2970
6131,10775
Big Label,26246
Centricity Music,24024
"Bad Dreams, EMPIRE",26200
Get Loud,26565
Whities,16431
Definitive Jux,713
"Tan Cressida, Columbia",24580
"Island, Neon Gold",24541
First Priority Music,12997
"NPG, Arista",6057
"Simco, Epic",26716
Spinefarm,3321
DeSoto Records,21860
Bell Records,13265
Monday,16370
Tiger Style Records,12621
Night & Day,2715
"NPG, Warner Bros.",23272
Abraxan Hymns,14654
Rimas,24764
incienso,26161
Gilead Media,8027
Mascot,16511
Homewood,14531
"NaÃ¯ve, Mute",26330
"Low Country Sound, Elektra",21805
House Arrest,25070
Les Disques Du Crepuscule,24859
Shelter Press,12701
ViciSolum,15064
Native Cat,25554
Easy Star,14362
Fuzze-Flex,26124
Caldo Verde Records,648
Untuned,25928
Oscar Street,24079
"W.25TH, Superior Viaduct",25522
"Roadrunner, 333 Wreckords Crew",24880
Albert / Atlantic,5282
Human Season,26404
Invictus Productions,11731
Swami,7049
Ear Music,26427
God? / Drag City,9332
Shelly,26478
Sub Pop Records,28638
Torn Clean,18044
Atlantic UK,23216
Modern Sky,21306
Deathbomb Arc,17793
Warner Brasil,25449
ESP-Disk,4805
Gilead,20958
"Top Dawg, RCA",19325
Trance Syndicate Records,11069
Orange Milk,16697
Twinight Records,25611
Earth Analog,28640
"ByStorm, RCA",13408
"Mom+Pop, Ninja Tune",25894
M.A. Music / 3D,26710
Decca Records,19249
Purple / EMI / Warner Bros.,8446
Northern Electronics,19235
"Ropeadope, Stretch",25421
Vots,15859
Marbled Arm,26703
Hypnotic Dirge,25664
"Hickman Holler, RCA",25926
Buddha Records,17986
The Label Group,28590
Temporary Residence Ltd.,1720
"Spring Snow, Columbia",24945
Sunday Best Recordings,25836
"OVO Sound, Warner Bros.",9463
Mono Mundo Recordings,32290
"Maybach, Epic",26369
Mascot Records,23674
Bread Winners' Association,26808
RCA International,21142
Monument,15180
Simco,27031
Century Media Records,4007
Geographic,27787
Greenway,22602
Dais,16722
kranky,18014
Martha's Music,10701
Rough Trade Records,79
Mantra,2634
"Leaving, PLANCHA",27643
Silver Lining,21258
True Panther,1523
Holy Roar,8305
"Kranky, 4AD",626
â„— 2019 Speakerbox Recordings Limited under,25002
The Antlers,65
Mezzotint,13021
Not Not Fun,1441
MVD Audio,26933
Beachwood Park,31714
PAN Records,26751
Palilalia,20670
Ropeadope,12332
Babymetal,26239
Roon,27563
I.O.T,25051
"Free Nation, Cinematic",27380
Awful,16340
Top Dawg,2046
Thistlefield,18338
Rap Vacation,26985
TSM Recordings,28924
Red House,15838
Dutch,25135
12th Street,4865
Sire,264
Alamo,23432
Honeymoon,26711
Muddguts,26977
Zirkulo,5312
Warner Brothers,444
Other People / Matador,6209
Silver Lining Music,26970
Konichiwa,1337
14th Floor,872
Keep Cool / RCA,25242
Hit City U.S.A.,6767
Josie,5503
"Elektra, Capitol",9373
Trouble In Mind Records,25533
Musique TOPS,27530
PGM,25004
"Season of Mist, Prosthetic",20817
Tomplicated,27608
"Kitty-Yo, XL",5135
Southeastern,13040
"International Anthem, Nonesuch",27420
Internal/FFRR,11482
852 Musiq,20624
Grand Jury Music,28721
LaFlare Records / EMPIRE,27099
Wax Nine,21467
Radar,4290
"300, Atlantic",22874
"Wax Nine, Carpark",27602
U OK?,28988
New Amsterdam,8419
Syco,2558
Regal Recordings,8025
Secret City,934
Padiddle,27375
Union IV Recordings,25213
Kamera,4394
Kemosabe,10203
Sony Music Entertainment,6436
Griselda,23387
Profound Love,12397
"More Is More, EMPIRE",27648
"Atlantic, Barsuk",620
Sony BMG / Puscifer Entertainment,9808
Motor Music,8241
Domino Recording Co,27653
Montyray,28703
Kitchenware,1018
Platinum East,27699
September,27683
NNA Tapes,7615
"Them Hellas, The Blind Youth, EMPIRE",18453
Kanine Records,1016
Thrift Shop,7970
Compass Records,28694
GOD?,28142
RVNG INTL.,26952
"Freddy Got Magic, EMPIRE",25628
Bloodshot Records,39
Sony Music CG,26720
Upset The Rhythm,13497
Kate Bollinger,28738
Doghouse Records,20273
Las Fuegas,21207
Season Of Mist,16205
Profile,4367
Red Girl Media,28885
"Columbia Records, Sony",28304
Wharf Cat Records,25535
Step-Forward,6811
Record Company Ten/Big Beat,5759
Permanent,6827
Rockathon Records,8526
Zappo,28827
Astral Spirits,28676
Snakefarm Records,26487
Indie Recordings,4363
Big Beat,3121
Leaving,2289
River House,26090
Otsego,26942
"Columbia, Tan Cressida, Odd Future",5676
13th Planet,21582
Warner Bros. Records,9034
Mack Life,18542
London,3662
Lambent Light / Thirty Tigers,28937
Mirror Universe Tapes,11368
Famous Class,11451
Jealous Butcher,27828
"Nice Life, Atlantic",18250
Metropolis Records,4113
Awful Records/RCA,29057
Chainsaw,3914
Glorious Dead,15732
Terrible,1518
House of Mythology,15232
"Akira, The Orchard",24262
Cogumelo Records,5669
Unique Leader,19346
"1501 Certified, 300 Entertainment",27948
"SomeOthaShip Connect, eOne",28842
Heffa,7506
Dog Show,26032
Ruby Yacht,23700
"Atlantic, Poe Boy",4944
Music for Nations,17620
ill gotten,18638
Team Love,1883
Sooper,26337
Luminelle,22976
Solitaire,21576
Giant,6072
Vapor,3714
"Loud, RCA",25650
"Cactus Jack, Atlantic",28016
War Dog,28020
White Sun,19769
Sound Mind Music,28956
Baby Halo,23226
Mint Records,430
"Grunt, RCA",20451
Archer,30742
Gong Records,28533
555-5555,26843
"Highbridge the Label, Atlantic",27738
Tha Alumni Music Group,7433
"Tan Cressida, Warner",28912
Jean Sandwich Records,25989
Big Scary Monsters,21765
Treader,23068
"Brassland, Arts & Crafts",28594
Exploding In Sound,3367
"SHAM, Thirty Tigers",28714
Awesome Tapes From Africa,10548
Bmg Entertainment,17712
SPV/Steamhammer,18165
Canvasback,27472
Streamcut & RCA Records,29005
ASAP Worldwide / RCA,13065
Whatever's Clever,27903
Joyful Noise Recordings,26919
Artist Partners,14760
Megaforce / Music for Nations,12036
Brain Records,4289
"Highway 20, Thirty Tigers",27659
Agency 99,28115
Checkbook Records,25815
Retrohash,28119
"OVO Sound, Warner",27899
Thrill Forever,28486
Drag City Records,26660
"Aura, Sony",29052
Stony Plain,22508
Fake Record Label,14605
Forever Living Originals,25888
Cooking Vinyl Limited,27322
Alive,286
PNKSLM,12605
Akira,22765
b4 / Remote Control,28032
Cloud Recordings,185
The SpitSLAM Record,28138
Paper Route Empire,16222
Hogg Life,28118
"Atlantic, Rhino",4222
Uppity Cracker,7043
"Tha Alumni Music Group, 88 Classic, RCA",7432
Wharf Cat,15744
Audiogram,15226
E-Tron,28505
Eighteenth Street,2017
Lovers Music,28061
"Parkwood, Columbia",22661
Top Dawg Entertainment,2299
Kanine,1325
Annie Melody,28613
"Drag City, Carrot Top",29960
Dine Alone Records,28214
Basement's Basement,28184
Razor Sharp / Epic Street / Sony Music,5394
Unseen Worlds,26636
E.G.,8297
Outer Note,28811
YBNL Nation / EMPIRE,28997
Diana Gordon,23730
Brassland Projects,27743
Naked Music Recordings,24964
"Secretly Canadian, Rough Trade",9665
Dangerbird,70
Revenant,14160
TO3S,27841
Shrimper Records,82
Mutually Detrimental,18870
AntiFragile,27579
Love OnLine,27815
Warner Music Japan,12010
Honey,28840
Pro Era,22638
Dog Knights,25925
Radiokilla Records,28238
Revelation Records,6956
"Elektra, Atlantic",17046
Wrong Again Records,8361
Nevado,13689
"Mad Decent, Columbia",28470
"Taylamade, Atlantic",25178
Instant Records,27127
"Dangerous, EMPIRE",19470
Afterglo,29790
"Mangrove, Southern Lord",7751
Suicide Squeeze Records,9382
Better Noise,27292
MyMusicEmpire,31753
MCM,18110
"Erskine, Columbia",27110
Six Shooter,9643
"Infectious, Mute",8832
"Asylum , Warner Brothers",20639
2000 Zomba Recording LLC,11552
Milan,19782
Colpix,12526
Clivage,19125
Orchid Tapes,7890
"Epiphany, Thirty Tigers, RCA",27334
MCG,27698
Sahel Sounds,25506
"Straight, Warner Bros.",7218
Gearbox,20490
Lento,28660
"Empire, Atlantic",22104
Sonic Unyon,1981
Baby Making,19333
"TSNMI, Atlantic",28284
Memory Music,29001
"Qwest, Warner Bros.",12270
"Little Tokyo, RCA",17129
Transgressive,1296
Alfa Records,8920
Jive / BMG,5852
Warner Bros. Records â€Ž,22368
Dolly,30985
Sugar Hill,7087
"Jive, FFROE, Zomba",20640
Power Plant Studios,14752
Riot,26848
R&R Digital,28413
PME,25048
"Epic, Jet, CBS Associated",12686
Mexican Summer,1262
Atco Records,5981
Warner Bros. / Maverick,1670
Jet,6830
"WEA, Warner Bros.",9339
Jet / United Artists,12678
Yen,21417
Kirshner,13239
WEA,6959
Warner Bros. / United Artists,12677
Cutters,18845
"Little Daggers, Universal Music AS",29097
"Columbia, RED Ink",616
New Aeon Musick,28426
Mailboat,28501
LLC,28487
Geographic North,17725
Chapter Music,14301
Infinite Companion,25732
Hopeles,26532
Maybach,19996
Hefty!,15398
100% Electronica,18005
"Question Everything, Empire",21528
Late August Records,27015
Shelflife,18151
DÃ¤mmerung Arts,8564
Federal Prisoner,23336
Hush,1673
"Grand Hustle, EMPIRE",29116
Restless/Bar/None,16344
Lo Tom,29080
Other Music,6635
Practise,25041
Republic of Music,3289
Infectious,2686
Late August,26993
American Recordings,1000
Albert/Atlantic Records,2783
El Paraiso,6659
Fiction / Sire,3116
Elektra/Asylum,478
Fire Records,12248
Artery,13855
Jade Tree Records,4682
Rise Records,9323
"Sony, Sign of the Times Limited",8005
"Epic, V2",5516
Fiction / Elektra,3112
"Team Wang, JYP Entertainment",27044
Svart,11852
Lava/Atlantic,16200
Sony Music / Kitchenware,16181
"Kitchenware, CBS",16177
Ripple Music,28521
Artoffact Records,28049
Jeepster,1175
Family Jukebox,27627
Zambia Music Parlour,25879
Earache Records,3569
RVNG,5510
P. W. Elverum & Sun,3388
Jade Tree,1925
Cascine / flau,12390
Delmark Records,24008
Delmark,16523
L'ami Du Peuple,29829
Lame-O,17015
ATCO Records,13443
Factory,2990
Ruf,19812
"Vanner, RCA Nashville",26553
